ticket_id,customer_id,ticket_date,category,priority,status,resolved,resolution_days
967,883,2024-01-27,Service Outage,Low,Pending,1,2
968,884,2024-05-24,Billing Problem,Low,Closed,1,6
969,888,2024-05-16,Service Outage,High,Pending,1,10
970,890,2024-04-27,Service Outage,Medium,Pending,1,4
971,890,2024-06-06,General Inquiry,Critical,Closed,1,10
972,891,2024-06-03,Speed Issue,Critical,Pending,1,8
973,891,2024-03-01,General Inquiry,Critical,Resolved,1,9
974,893,2024-01-21,Service Outage,Medium,Pending,1,9
975,895,2024-06-17,Network Issue,High,Resolved,1,8
976,895,2024-05-06,Speed Issue,Critical,Closed,0,
977,897,2024-02-10,Network Issue,Low,Pending,1,8
978,898,2024-02-08,Plan Change,High,Closed,1,9
979,900,2024-06-21,Speed Issue,Critical,Pending,0,
980,902,2024-05-19,General Inquiry,Critical,Resolved,0,
981,902,2024-05-02,Service Outage,Low,Escalated,0,
982,904,2024-06-19,Network Issue,Low,Closed,0,
983,904,2024-05-10,General Inquiry,Medium,Resolved,0,
984,904,2024-04-11,Service Outage,High,Pending,1,10
985,904,2024-05-04,Plan Change,Low,Resolved,0,
986,907,2024-03-01,Service Outage,High,Resolved,0,
987,907,2024-03-19,General Inquiry,Critical,Escalated,0,
988,907,2024-02-19,Network Issue,Medium,Escalated,1,4
989,908,2024-01-04,Plan Change,Low,Resolved,0,
990,908,2024-02-06,Network Issue,Low,Escalated,0,
991,915,2024-03-03,General Inquiry,Medium,Closed,0,
992,915,2024-01-15,Service Outage,Medium,Pending,0,
993,916,2024-04-07,Speed Issue,Critical,Escalated,0,
994,916,2024-06-12,Speed Issue,Low,Closed,0,
995,916,2024-04-28,Speed Issue,Critical,Pending,1,6
996,917,2024-04-03,Service Outage,Medium,Closed,0,
997,918,2024-06-06,General Inquiry,Critical,Resolved,1,3
998,918,2024-03-12,Billing Problem,Medium,Closed,0,
999,918,2024-01-06,Network Issue,Medium,Escalated,0,
1000,919,2024-04-21,Plan Change,Low,Closed,0,
1001,919,2024-03-08,Plan Change,High,Pending,1,10
1002,919,2024-05-24,Billing Problem,Medium,Pending,1,10
1003,919,2024-04-06,General Inquiry,High,Escalated,0,
1004,921,2024-05-08,Service Outage,Low,Pending,1,6
1005,922,2024-03-07,Service Outage,High,Resolved,0,
1006,922,2024-04-20,Plan Change,Low,Escalated,0,
1007,925,2024-01-20,General Inquiry,High,Closed,0,
1008,925,2024-01-22,Billing Problem,Low,Pending,0,
1009,926,2024-04-03,Plan Change,Critical,Escalated,1,4
1010,929,2024-06-26,Service Outage,Medium,Closed,0,
1011,929,2024-01-20,Speed Issue,Critical,Escalated,1,5
1012,929,2024-05-16,Service Outage,Low,Closed,1,5
1013,930,2024-03-01,Speed Issue,Low,Closed,0,
1014,930,2024-05-23,Speed Issue,Medium,Escalated,1,6
1015,930,2024-04-28,Network Issue,Medium,Escalated,1,9
1016,931,2024-06-12,Speed Issue,Critical,Resolved,1,6
1017,933,2024-02-18,Network Issue,High,Closed,1,5
1018,934,2024-01-01,Plan Change,High,Resolved,1,4
1019,935,2024-05-18,Network Issue,Medium,Resolved,1,1
1020,936,2024-06-13,Plan Change,High,Pending,0,
1021,937,2024-03-05,Plan Change,Medium,Resolved,0,
1022,938,2024-05-21,Speed Issue,Critical,Closed,1,6
1023,938,2024-01-08,General Inquiry,Medium,Escalated,1,10
1024,938,2024-06-19,General Inquiry,High,Escalated,1,6
1025,939,2024-06-07,Network Issue,Medium,Closed,0,
1026,941,2024-06-16,General Inquiry,Low,Resolved,0,
1027,941,2024-05-12,General Inquiry,Low,Escalated,1,1
1028,942,2024-01-19,Plan Change,Low,Closed,0,
1029,942,2024-06-17,Billing Problem,High,Pending,0,
1030,945,2024-04-28,Network Issue,Medium,Closed,0,
1031,945,2024-03-04,Service Outage,Critical,Closed,0,
1032,946,2024-01-26,Plan Change,Medium,Pending,0,
1033,947,2024-06-16,General Inquiry,Medium,Pending,1,9
1034,949,2024-06-28,Plan Change,High,Resolved,0,
1035,951,2024-03-23,Speed Issue,Critical,Resolved,0,
1036,952,2024-02-25,Service Outage,Medium,Escalated,1,4
1037,952,2024-04-12,General Inquiry,High,Closed,1,6
1038,952,2024-03-17,Service Outage,High,Escalated,0,
1039,954,2024-04-04,Speed Issue,Medium,Escalated,0,
1040,955,2024-05-12,Plan Change,Critical,Escalated,1,6
1041,955,2024-05-28,Network Issue,Medium,Escalated,1,6
1042,955,2024-02-02,Service Outage,Medium,Escalated,0,
1043,956,2024-02-17,General Inquiry,Low,Resolved,0,
1044,957,2024-03-24,General Inquiry,High,Closed,1,1
1045,958,2024-05-03,Plan Change,Medium,Closed,1,10
1046,959,2024-02-07,Billing Problem,High,Pending,1,3
1047,959,2024-03-08,Network Issue,Low,Escalated,0,
1048,959,2024-06-03,Plan Change,Low,Resolved,0,
1049,963,2024-06-20,General Inquiry,Medium,Pending,0,
1050,964,2024-06-21,Speed Issue,Medium,Resolved,1,8
1051,966,2024-05-24,Speed Issue,Medium,Resolved,0,
1052,968,2024-03-04,Speed Issue,Medium,Closed,1,2
1053,970,2024-02-27,General Inquiry,Critical,Resolved,0,
1054,971,2024-04-20,Plan Change,Medium,Escalated,1,8
1055,971,2024-05-03,Network Issue,Critical,Resolved,1,8
1056,973,2024-04-10,Speed Issue,Low,Closed,1,6
1057,973,2024-02-09,Billing Problem,Critical,Resolved,0,
1058,975,2024-01-01,Billing Problem,Medium,Resolved,0,
1059,977,2024-05-11,Service Outage,High,Pending,0,
1060,977,2024-03-15,Service Outage,Medium,Resolved,1,10
1061,977,2024-06-09,Billing Problem,Low,Resolved,0,
1062,977,2024-03-19,Billing Problem,Critical,Closed,0,
1063,978,2024-05-07,General Inquiry,High,Escalated,0,
1064,980,2024-06-08,Service Outage,Critical,Pending,1,1
1065,981,2024-06-17,Billing Problem,High,Escalated,1,7
1066,988,2024-04-17,Service Outage,Medium,Escalated,0,
1067,989,2024-02-01,Billing Problem,Medium,Pending,0,
1068,989,2024-01-12,Network Issue,High,Closed,0,
1069,989,2024-04-03,Service Outage,Low,Escalated,1,8
1070,994,2024-01-28,General Inquiry,High,Closed,0,
1071,996,2024-03-24,Plan Change,High,Resolved,0,
1072,996,2024-05-21,Network Issue,Critical,Pending,1,3
1073,996,2024-03-15,Service Outage,Medium,Resolved,1,3
1074,996,2024-06-17,Service Outage,Medium,Escalated,0,
1075,997,2024-01-10,General Inquiry,High,Escalated,1,3
